PlusCommonItemLevelMixRate3_AL0 = 100
PlusCommonItemLevelMixRate3_AL1 = 100
PlusCommonItemLevelMixRate3_AL2 = 100
PlusCommonItemLevelMixRate3_AL3 = 100
PlusExcSetItemLevelMixRate3_AL0 = 100
PlusExcSetItemLevelMixRate3_AL1 = 100
PlusExcSetItemLevelMixRate3_AL2 = 100
PlusExcSetItemLevelMixRate3_AL3 = 100
PlusSocketItemLevelMixRate3_AL0 = 100
PlusSocketItemLevelMixRate3_AL1 = 100
PlusSocketItemLevelMixRate3_AL2 = 100
PlusSocketItemLevelMixRate3_AL3 = 100

;==================================================
; Plus Item Level 13 Mix Settings
;==================================================
PlusCommonItemLevelMixRate4_AL0 = 100
PlusCommonItemLevelMixRate4_AL1 = 100
PlusCommonItemLevelMixRate4_AL2 = 100
PlusCommonItemLevelMixRate4_AL3 = 100
PlusExcSetItemLevelMixRate4_AL0 = 100
PlusExcSetItemLevelMixRate4_AL1 = 100
PlusExcSetItemLevelMixRate4_AL2 = 100
PlusExcSetItemLevelMixRate4_AL3 = 100
PlusSocketItemLevelMixRate4_AL0 = 100
PlusSocketItemLevelMixRate4_AL1 = 100
PlusSocketItemLevelMixRate4_AL2 = 100
PlusSocketItemLevelMixRate4_AL3 = 100

;==================================================
; Dinorant Mix Settings
;==================================================
DinorantMixRate_AL0 = 100
DinorantMixRate_AL1 = 100
DinorantMixRate_AL2 = 100
DinorantMixRate_AL3 = 100

;==================================================
; Fruit Mix Settings
;==================================================
FruitMixRate_AL0 = 90
FruitMixRate_AL1 = 90
FruitMixRate_AL2 = 90
FruitMixRate_AL3 = 90

;==================================================
; Wing2 Mix Settings
;==================================================
Wing2MixRate_AL0 = 100
Wing2MixRate_AL1 = 100
Wing2MixRate_AL2 = 100
Wing2MixRate_AL3 = 100

;==================================================
; Blood Castle Mix Settings
;==================================================
BloodCastleMixRate1_AL0 = 100
BloodCastleMixRate1_AL1 = 100
BloodCastleMixRate1_AL2 = 100
BloodCastleMixRate1_AL3 = 100
BloodCastleMixRate2_AL0 = 100
BloodCastleMixRate2_AL1 = 100
BloodCastleMixRate2_AL2 = 100
BloodCastleMixRate2_AL3 = 100
BloodCastleMixRate3_AL0 = 100
BloodCastleMixRate3_AL1 = 100
BloodCastleMixRate3_AL2 = 100
BloodCastleMixRate3_AL3 = 100
BloodCastleMixRate4_AL0 = 100
BloodCastleMixRate4_AL1 = 100
BloodCastleMixRate4_AL2 = 100
BloodCastleMixRate4_AL3 = 100
BloodCastleMixRate5_AL0 = 100
BloodCastleMixRate5_AL1 = 100
BloodCastleMixRate5_AL2 = 100
BloodCastleMixRate5_AL3 = 100
BloodCastleMixRate6_AL0 = 100
BloodCastleMixRate6_AL1 = 100
BloodCastleMixRate6_AL2 = 100
BloodCastleMixRate6_AL3 = 100
BloodCastleMixRate7_AL0 = 100
BloodCastleMixRate7_AL1 = 100
BloodCastleMixRate7_AL2 = 100
BloodCastleMixRate7_AL3 = 100
BloodCastleMixRate8_AL0 = 100
BloodCastleMixRate8_AL1 = 100
BloodCastleMixRate8_AL2 = 100
BloodCastleMixRate8_AL3 = 100

;==================================================
; Wing1 Mix Settings
;==================================================
Wing1MixRate_AL0 = 100
Wing1MixRate_AL1 = 100
Wing1MixRate_AL2 = 100
Wing1MixRate_AL3 = 100

;==================================================
; Pet Mix Settings
;==================================================
PetMixRate_AL0 = 100
PetMixRate_AL1 = 100
PetMixRate_AL2 = 100
PetMixRate_AL3 = 100

;==================================================
; Piece of Horn Mix Settings
;==================================================
PieceOfHornMixRate_AL0 = 100
PieceOfHornMixRate_AL1 = 100
PieceOfHornMixRate_AL2 = 100
PieceOfHornMixRate_AL3 = 100

;==================================================
; Broken Horn Mix Settings
;==================================================
BrokenHornMixRate_AL0 = 100
BrokenHornMixRate_AL1 = 100
BrokenHornMixRate_AL2 = 100
BrokenHornMixRate_AL3 = 100

;==================================================
; Horn of Fenrir Mix Settings
;==================================================
HornOfFenrirMixRate_AL0 = 100
HornOfFenrirMixRate_AL1 = 100
HornOfFenrirMixRate_AL2 = 100
HornOfFenrirMixRate_AL3 = 100

;==================================================
; Horn of Fenrir Upgrade Mix Settings
;==================================================
HornOfFenrirUpgradeMixRate_AL0 = 100
HornOfFenrirUpgradeMixRate_AL1 = 100
HornOfFenrirUpgradeMixRate_AL2 = 100
HornOfFenrirUpgradeMixRate_AL3 = 100

;==================================================
; Shield Potion Mix Settings
;==================================================
ShieldPotionMixRate1_AL0 = 50
ShieldPotionMixRate1_AL1 = 50
ShieldPotionMixRate1_AL2 = 50
ShieldPotionMixRate1_AL3 = 50
ShieldPotionMixRate2_AL0 = 30
ShieldPotionMixRate2_AL1 = 30
ShieldPotionMixRate2_AL2 = 30
ShieldPotionMixRate2_AL3 = 30
ShieldPotionMixRate3_AL0 = 30
ShieldPotionMixRate3_AL1 = 30
ShieldPotionMixRate3_AL2 = 30
ShieldPotionMixRate3_AL3 = 30

;==================================================
; Jewel of Harmony Item Purity Mix Settings
;==================================================
JewelOfHarmonyItemPurityMixRate_AL0 = 100
JewelOfHarmonyItemPurityMixRate_AL1 = 100
JewelOfHarmonyItemPurityMixRate_AL2 = 100
JewelOfHarmonyItemPurityMixRate_AL3 = 100

;==================================================
; Jewel of Harmony Item Smelt Mix Settings
;==================================================
JewelOfHarmonyItemSmeltMixRate1_AL0 = 50
JewelOfHarmonyItemSmeltMixRate1_AL1 = 50
JewelOfHarmonyItemSmeltMixRate1_AL2 = 50
JewelOfHarmonyItemSmeltMixRate1_AL3 = 50
JewelOfHarmonyItemSmeltMixRate2_AL0 = 50
JewelOfHarmonyItemSmeltMixRate2_AL1 = 50
JewelOfHarmonyItemSmeltMixRate2_AL2 = 50
JewelOfHarmonyItemSmeltMixRate2_AL3 = 50

;==================================================
; Jewel of Harmony Item Restore Mix Settings
;==================================================
JewelOfHarmonyItemRestoreMixRate_AL0 = 100
JewelOfHarmonyItemRestoreMixRate_AL1 = 100
JewelOfHarmonyItemRestoreMixRate_AL2 = 100
JewelOfHarmonyItemRestoreMixRate_AL3 = 100

;==================================================
; Item380 Mix Settings
;==================================================
Item380MixRate1_AL0 = 100
Item380MixRate1_AL1 = 100
Item380MixRate1_AL2 = 100
Item380MixRate1_AL3 = 100
Item380MixRate2_AL0 = 100
Item380MixRate2_AL1 = 100
Item380MixRate2_AL2 = 100
Item380MixRate2_AL3 = 100

;==================================================
; Illusion Temple Mix Settings
;==================================================
IllusionTempleMixRate1_AL0 = 100
IllusionTempleMixRate1_AL1 = 100
IllusionTempleMixRate1_AL2 = 100
IllusionTempleMixRate1_AL3 = 100
IllusionTempleMixRate2_AL0 = 100
IllusionTempleMixRate2_AL1 = 100
IllusionTempleMixRate2_AL2 = 100
IllusionTempleMixRate2_AL3 = 100
IllusionTempleMixRate3_AL0 = 100
IllusionTempleMixRate3_AL1 = 100
IllusionTempleMixRate3_AL2 = 100
IllusionTempleMixRate3_AL3 = 100
IllusionTempleMixRate4_AL0 = 100
IllusionTempleMixRate4_AL1 = 100
IllusionTempleMixRate4_AL2 = 100
IllusionTempleMixRate4_AL3 = 100
IllusionTempleMixRate5_AL0 = 100
IllusionTempleMixRate5_AL1 = 100
IllusionTempleMixRate5_AL2 = 100
IllusionTempleMixRate5_AL3 = 100
IllusionTempleMixRate6_AL0 = 100
IllusionTempleMixRate6_AL1 = 100
IllusionTempleMixRate6_AL2 = 100
IllusionTempleMixRate6_AL3 = 100

;==================================================
; Feather Of Condor Mix Settings
;==================================================
FeatherOfCondorMixRate_AL0 = 100
FeatherOfCondorMixRate_AL1 = 100
FeatherOfCondorMixRate_AL2 = 100
FeatherOfCondorMixRate_AL3 = 100

;==================================================
; Wing3 Mix Settings
;==================================================
Wing3MixRate_AL0 = 100
Wing3MixRate_AL1 = 100
Wing3MixRate_AL2 = 100
Wing3MixRate_AL3 = 100

;==================================================
; Socket Item Create Seed Mix Settings
;==================================================
SocketItemCreateSeedMixRate_AL0 = 100
SocketItemCreateSeedMixRate_AL1 = 100
SocketItemCreateSeedMixRate_AL2 = 100
SocketItemCreateSeedMixRate_AL3 = 100

;==================================================
; Socket Item Create Seed Sphere Mix Settings
;==================================================
SocketItemCreateSeedSphereMixRate_AL0 = 100
SocketItemCreateSeedSphereMixRate_AL1 = 100
SocketItemCreateSeedSphereMixRate_AL2 = 100
SocketItemCreateSeedSphereMixRate_AL3 = 100
