CustomStoreRequireReset_AL0 = 0
CustomStoreRequireReset_AL1 = 0
CustomStoreRequireReset_AL2 = 0
CustomStoreRequireReset_AL3 = 0
CustomStoreJoBCommisionRate = 0
CustomStoreJoSCommisionRate = 0
CustomStoreJoCCommisionRate = 0
CustomStoreWCCCommisionRate = 0
CustomStorePCPCommisionRate = 0
CustomStoreJCRCommisionRate = 0
CustomStoreJoGCommisionRate = 0
CustomStoreJoHCommisionRate = 0
CustomStoreCommandJoBSyntax = bless
CustomStoreCommandJoSSyntax = soul
CustomStoreCommandJoCSyntax = chaos
CustomStoreCommandWCCSyntax = wcc
CustomStoreCommandPCPSyntax = pcp
CustomStoreCommandJCRSyntax = creation
CustomStoreCommandJoGSyntax = guardian
CustomStoreCommandJoHSyntax = harmony
CustomStoreJoBName = Bless Store
CustomStoreJoSName = Soul Store
CustomStoreJoCName = Chaos Store
CustomStoreWCCName = WCC Store
CustomStorePCPName = PCP Store
CustomStoreJCRName = Creation Store
CustomStoreJoGName = Guardian Store
CustomStoreJoHName = Harmony Store

;==================================================
; Custom Store Offline Settings
;==================================================
CustomStoreOfflineSwitch = 0
CustomStoreOfflineGPGain = 0
CustomStoreOfflineMapZone = -1
CustomStoreOfflineEnable_AL0 = 0
CustomStoreOfflineEnable_AL1 = 0
CustomStoreOfflineEnable_AL2 = 0
CustomStoreOfflineEnable_AL3 = 0
CustomStoreOfflineRequireLevel_AL0 = 0
CustomStoreOfflineRequireLevel_AL1 = 0
CustomStoreOfflineRequireLevel_AL2 = 0
CustomStoreOfflineRequireLevel_AL3 = 0
CustomStoreOfflineRequireReset_AL0 = 0
CustomStoreOfflineRequireReset_AL1 = 0
CustomStoreOfflineRequireReset_AL2 = 0
CustomStoreOfflineRequireReset_AL3 = 0
CustomStoreOfflineMaxTimeLimit_AL0 = 0
CustomStoreOfflineMaxTimeLimit_AL1 = 0
CustomStoreOfflineMaxTimeLimit_AL2 = 0
CustomStoreOfflineMaxTimeLimit_AL3 = 0
