[GameServerInfo]
;==================================================
ElfBufferMaxLevel_AL3 = 400
ElfBufferMaxReset_AL0 = 5
ElfBufferMaxReset_AL1 = 5
ElfBufferMaxReset_AL2 = 5
ElfBufferMaxReset_AL3 = 5
ElfBufferDamageConstA = 50
ElfBufferDamageConstB = 5
ElfBufferDefenseConstA = 60
ElfBufferDefenseConstB = 2

;==================================================
; Experience Settings
;==================================================
AddExperienceRate_AL0 = 30000
AddExperienceRate_AL1 = 30000
AddExperienceRate_AL2 = 30000
AddExperienceRate_AL3 = 30000
AddMasterExperienceRate_AL0 = 10000
AddMasterExperienceRate_AL1 = 10000
AddMasterExperienceRate_AL2 = 10000
AddMasterExperienceRate_AL3 = 10000
MinMasterExperienceMonsterLevel_AL0 = 150
MinMasterExperienceMonsterLevel_AL1 = 150
MinMasterExperienceMonsterLevel_AL2 = 150
MinMasterExperienceMonsterLevel_AL3 = 150
AddEventExperienceRate_AL0 = 15000
AddEventExperienceRate_AL1 = 15000
AddEventExperienceRate_AL2 = 15000
AddEventExperienceRate_AL3 = 15000

;==================================================
; Item Drop Settings
;==================================================
ItemDropTime = 60
ItemDropRate_AL0 = 40
ItemDropRate_AL1 = 40
ItemDropRate_AL2 = 40
ItemDropRate_AL3 = 40

;==================================================
; Money Drop Settings
;==================================================
MoneyDropTime = 60
MoneyAmountDropRate_AL0 = 77
MoneyAmountDropRate_AL1 = 77
MoneyAmountDropRate_AL2 = 77
MoneyAmountDropRate_AL3 = 77

;==================================================
; Item Durability Settings
;==================================================
WeaponDurabilityRate = 450
ArmorDurabilityRate = 450
WingDurabilityRate = 120
GuardianDurabilityRate = 200
PendantDurabilityRate = 100
RingDurabilityRate = 100
PetDurabilityRate = 350

;==================================================
; Trade Item Block Settings
;==================================================
TradeItemBlock = 0
TradeItemBlockExc = 0
TradeItemBlockSet = 0
TradeItemBlock380 = 0
TradeItemBlockHarmony = 1
TradeItemBlockSockets = 1
TradeItemBlockSell = 1

;==================================================
; Level Up Settings
;==================================================
MaxLevel = 400
MaxLevelUp = 55
MaxLevelUpEvent = 55
MaxStatPoint_AL0 = 65000
MaxStatPoint_AL1 = 65000
MaxStatPoint_AL2 = 65000
MaxStatPoint_AL3 = 65000
DWLevelUpPoint = 6
DKLevelUpPoint = 6
FELevelUpPoint = 6
MGLevelUpPoint = 8
DLLevelUpPoint = 8
SULevelUpPoint = 8
PlusStatPoint = 5

;==================================================
; Create Character Settings
;==================================================
CharacterCreateSwitch = 1
MGCreateType = 0				
DLCreateType = 0		
SUCreateType = 0
MGCreateLevel_AL0 = 220
MGCreateLevel_AL1 = 220
MGCreateLevel_AL2 = 220
MGCreateLevel_AL3 = 220
DLCreateLevel_AL0 = 250
DLCreateLevel_AL1 = 250
DLCreateLevel_AL2 = 250
DLCreateLevel_AL3 = 250
SUCreateLevel_AL0 = 0
SUCreateLevel_AL1 = 0
SUCreateLevel_AL2 = 0
SUCreateLevel_AL3 = 0

;==================================================
; Delete Character Settings
;==================================================
CharacterDeleteSwitch = 1
CharacterDeleteMaxLevel = 400
CharacterDeleteMaxReset = 5

;==================================================
; Shield Gauge Settings
;==================================================
ShieldGaugeRate = 90
ShieldGaugeConstA = 12
ShieldGaugeConstB = 30
ShieldGaugeAttackRate = 2
ShieldGaugeAttackComboMiss = 0

;==================================================
; Master Skill Tree Settings
;==================================================
MasterSkillTree = 1
MasterSkillTreePoint = 1
MasterSkillTreeMaxLevel = 200

;==================================================
; Cash Shop Settings
;==================================================
CashShopSwitch = 0

;==================================================
; Pc Point Settings
;==================================================
PcPointSwitch = 0
PcPointMaxPoint = 1008
PcPointPointDelay = 10
PcPointPointValue_AL0 = 1
PcPointPointValue_AL1 = 1
PcPointPointValue_AL2 = 1
PcPointPointValue_AL3 = 1

;==================================================
; Party Settings
;==================================================
PartyExperienceRange = 200
PartyGeneralExperience1 = 100
PartyGeneralExperience2 = 95
PartyGeneralExperience3 = 90
PartyGeneralExperience4 = 85
PartyGeneralExperience5 = 80
PartySpecialExperience1 = 100
PartySpecialExperience2 = 100
PartySpecialExperience3 = 105
PartySpecialExperience4 = 110
PartySpecialExperience5 = 120
PartyMoneyDistribute = 1

;==================================================
; Jewel Settings
;==================================================
SoulSuccessRate_AL0 = 50
SoulSuccessRate_AL1 = 50
SoulSuccessRate_AL2 = 50
SoulSuccessRate_AL3 = 50
LifeSuccessRate_AL0 = 80
LifeSuccessRate_AL1 = 80
LifeSuccessRate_AL2 = 80
LifeSuccessRate_AL3 = 80
HarmonySuccessRate_AL0 = 80
HarmonySuccessRate_AL1 = 80
HarmonySuccessRate_AL2 = 80
HarmonySuccessRate_AL3 = 80
SmeltStoneSuccessRate1_AL0 = 25
SmeltStoneSuccessRate1_AL1 = 25
SmeltStoneSuccessRate1_AL2 = 25
SmeltStoneSuccessRate1_AL3 = 25
SmeltStoneSuccessRate2_AL0 = 75
SmeltStoneSuccessRate2_AL1 = 75
SmeltStoneSuccessRate2_AL2 = 75
SmeltStoneSuccessRate2_AL3 = 75
AddLuckSuccessRate1_AL0 = 25
AddLuckSuccessRate1_AL1 = 25
AddLuckSuccessRate1_AL2 = 25
AddLuckSuccessRate1_AL3 = 25
AddLuckSuccessRate2_AL0 = 25
AddLuckSuccessRate2_AL1 = 25
AddLuckSuccessRate2_AL2 = 25
AddLuckSuccessRate2_AL3 = 25

;==================================================
; Fruit Settings
;==================================================
FruitAddPointMin = 1
FruitAddPointMax = 3
FruitAddPointSuccessRate_AL0 = -1
FruitAddPointSuccessRate_AL1 = -1
FruitAddPointSuccessRate_AL2 = -1
FruitAddPointSuccessRate_AL3 = -1
FruitSubPointMin = 1
FruitSubPointMax = 9
FruitSubPointSuccessRate_AL0 = -1
FruitSubPointSuccessRate_AL1 = -1
FruitSubPointSuccessRate_AL2 = -1
FruitSubPointSuccessRate_AL3 = -1

;==================================================
; Reconnect Settings
;==================================================
ReconnectTime = 300 
ReconnectOfflineTime = 300
